BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2022-03-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,255603,16669448877.5,135.25,134.52,147.41,143.69,140.83,143.69,118425000,140.76,140.76,143.69,16669448877.5,16669448877.5,16669448877.5,0.0,3,SUR,6.75,
TQBR,2022-04-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,265276,18022334419.5,145.0,144.51,155.4,154.5,151.26,154.5,118880720,151.6,151.6,154.5,18022334419.5,18022334419.5,18022334419.5,0.0,3,SUR,7.52,
TQBR,2022-04-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,264995,18622917617.7,158.76,150.2,166.88,166.0,160.62,166.0,115938910,160.63,160.63,166.0,18622917617.7,18622917617.7,18622917617.7,0.0,3,SUR,7.44,
TQBR,2022-04-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,284752,20715568335.3,169.83,147.76,169.9,154.1,158.93,154.1,130342790,158.93,158.93,154.1,20715568335.3,20715568335.3,20715568335.3,0.0,3,SUR,-7.17,
TQBR,2022-04-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,254546,16064065136.0,143.51,140.65,153.3,141.6,147.32,141.6,109040410,147.32,147.32,141.6,16064065136.0,16064065136.0,16064065136.0,0.0,3,SUR,-8.11,
TQBR,2022-04-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,160520,8603867601.8,143.1,142.5,149.9,147.5,146.23,147.5,58839040,146.23,146.23,147.5,8603867601.8,8603867601.8,8603867601.8,0.0,3,SUR,4.17,
TQBR,2022-04-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,139746,7042432416.5,149.05,141.06,151.0,143.72,145.35,143.72,48450590,145.35,145.35,143.72,7042432416.5,7042432416.5,7042432416.5,0.0,3,SUR,-2.56,
TQBR,2022-04-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,162845,6769147874.0,144.09,138.5,146.98,138.69,142.24,138.69,47575830,142.28,142.28,138.69,6769147874.0,6769147874.0,6769147874.0,0.0,3,SUR,-3.5,
TQBR,2022-04-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,212296,10068815929.1,138.84,130.35,140.1,135.38,133.54,135.38,75388800,133.56,133.56,135.38,10068815929.1,10068815929.1,10068815929.1,0.0,3,SUR,-2.39,
TQBR,2022-04-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,117622,5281816161.7,136.78,132.72,138.14,135.5,135.13,135.5,39087840,135.13,135.13,135.5,5281816161.7,5281816161.7,5281816161.7,0.0,3,SUR,0.09,
TQBR,2022-04-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,135773,5854258707.0,135.85,129.05,135.89,129.05,131.95,129.05,44368360,131.95,131.95,129.05,5854258707.0,5854258707.0,5854258707.0,0.0,3,SUR,-4.76,
TQBR,2022-04-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,131646,6025059285.1,128.55,125.12,131.72,130.88,128.82,130.88,46772550,128.82,128.82,130.88,6025059285.1,6025059285.1,6025059285.1,0.0,3,SUR,1.42,
TQBR,2022-04-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,169844,7419239922.5,131.41,123.7,132.68,123.85,126.82,123.85,58500600,126.82,126.82,123.85,7419239922.5,7419239922.5,7419239922.5,0.0,3,SUR,-5.37,
TQBR,2022-04-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,212642,9552876654.9,123.85,115.36,123.85,120.3,119.58,120.3,79905700,119.55,119.55,120.3,9552876654.9,9552876654.9,9552876654.9,0.0,3,SUR,-2.87,
TQBR,2022-04-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,175679,8136201185.3,121.0,117.51,125.44,121.5,122.13,121.5,66603200,122.16,122.16,121.5,8136201185.3,8136201185.3,8136201185.3,0.0,3,SUR,1.0,
TQBR,2022-04-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,120053,4864876092.9,121.97,117.85,123.05,118.65,119.64,118.65,40648560,119.68,119.68,118.65,4864876092.9,4864876092.9,4864876092.9,0.0,3,SUR,-2.35,
TQBR,2022-04-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,157438,6798689067.5,118.65,115.55,122.32,116.97,118.48,116.97,57466590,118.31,118.31,116.97,6798689067.5,6798689067.5,6798689067.5,0.0,3,SUR,-1.42,
TQBR,2022-04-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,149285,5179109798.5,116.0,111.5,116.4,111.9,113.05,111.9,45811390,113.05,113.05,111.9,5179109798.5,5179109798.5,5179109798.5,0.0,3,SUR,-4.33,
TQBR,2022-04-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,172772,9832906106.8,112.58,111.9,124.92,122.36,117.83,122.36,83540530,117.7,117.7,122.36,9832906106.8,9832906106.8,9832906106.8,0.0,3,SUR,9.35,
TQBR,2022-04-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,218386,14832382819.5,123.0,120.6,131.73,131.11,128.44,131.11,115500050,128.42,128.42,131.11,14832382819.5,14832382819.5,14832382819.5,0.0,3,SUR,7.15,
TQBR,2022-04-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,245162,16007384988.2,132.14,123.05,134.5,123.85,129.45,123.85,123541890,129.57,129.57,123.85,16007384988.2,16007384988.2,16007384988.2,0.0,3,SUR,-5.54,
TQBR,2022-04-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,183569,11075903085.1,123.67,122.8,130.0,128.8,126.79,128.8,87366110,126.78,126.78,128.8,11075903085.1,11075903085.1,11075903085.1,0.0,3,SUR,4.0,
TQBR,2022-05-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,168134,8444076353.1,129.1,122.5,131.5,123.2,125.45,123.2,67289000,125.49,125.49,123.2,8444076353.1,8444076353.1,8444076353.1,0.0,3,SUR,-4.35,
TQBR,2022-05-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105355,5266724459.4,124.21,122.75,125.54,124.8,124.26,124.8,42383000,124.27,124.27,124.8,5266724459.4,5266724459.4,5266724459.4,0.0,3,SUR,1.3,
TQBR,2022-05-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89510,3758705967.7,124.74,121.52,124.99,123.1,122.82,123.1,30602500,122.82,122.82,123.1,3758705967.7,3758705967.7,3758705967.7,0.0,3,SUR,-1.36,
TQBR,2022-05-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99764,4074118445.5,123.0,121.86,126.05,123.34,123.94,123.34,32870440,123.94,123.94,123.34,4074118445.5,4074118445.5,4074118445.5,0.0,3,SUR,0.19,
TQBR,2022-05-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98996,3736761907.6,123.1,118.05,123.74,119.15,121.14,119.15,30846460,121.14,121.14,119.15,3736761907.6,3736761907.6,3736761907.6,0.0,3,SUR,-3.4,
TQBR,2022-05-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,74614,2743261781.4,120.45,118.2,121.59,120.2,120.14,120.2,22838020,120.12,120.12,120.2,2743261781.4,2743261781.4,2743261781.4,0.0,3,SUR,0.88,
TQBR,2022-05-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,95213,4270982372.6,120.9,119.5,123.5,123.41,122.24,123.41,34940660,122.24,122.24,123.41,4270982372.6,4270982372.6,4270982372.6,0.0,3,SUR,2.67,
TQBR,2022-05-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,107332,5288189358.3,124.0,123.65,127.78,127.75,126.02,127.75,41963590,126.02,126.02,127.75,5288189358.3,5288189358.3,5288189358.3,0.0,3,SUR,3.52,
TQBR,2022-05-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,131620,7149065642.2,128.2,125.0,131.3,125.12,128.66,125.12,55565940,128.66,128.66,125.12,7149065642.2,7149065642.2,7149065642.2,0.0,3,SUR,-2.06,
TQBR,2022-05-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91752,4282808065.6,125.31,123.21,126.86,125.6,125.06,125.6,34246550,125.06,125.06,125.6,4282808065.6,4282808065.6,4282808065.6,0.0,3,SUR,0.38,
TQBR,2022-05-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105716,4854130253.9,126.06,121.05,127.0,122.2,123.38,122.2,39288280,123.55,123.55,122.2,4854130253.9,4854130253.9,4854130253.9,0.0,3,SUR,-2.71,
TQBR,2022-05-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104319,4587986948.8,121.5,118.9,122.5,119.46,120.76,119.46,37976200,120.81,120.81,119.46,4587986948.8,4587986948.8,4587986948.8,0.0,3,SUR,-2.24,
TQBR,2022-05-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115049,5467479952.3,119.45,117.1,125.0,123.6,121.05,123.6,45164830,121.06,121.06,123.6,5467479952.3,5467479952.3,5467479952.3,0.0,3,SUR,3.47,
TQBR,2022-05-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,129120,6588459652.6,124.11,120.5,125.5,124.15,123.21,124.15,53511900,123.12,123.12,124.15,6588459652.6,6588459652.6,6588459652.6,0.0,3,SUR,0.44,
TQBR,2022-05-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,119453,6438132740.8,124.8,122.0,125.99,123.0,123.89,123.0,51985140,123.85,123.85,123.0,6438132740.8,6438132740.8,6438132740.8,0.0,3,SUR,-0.93,
TQBR,2022-05-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86182,3981861287.2,123.0,120.9,123.5,121.22,121.83,121.22,32685350,121.82,121.82,121.22,3981861287.2,3981861287.2,3981861287.2,0.0,3,SUR,-1.45,
TQBR,2022-05-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68357,3035846751.9,121.6,120.21,123.0,120.67,121.64,120.67,24957710,121.64,121.64,120.67,3035846751.9,3035846751.9,3035846751.9,0.0,3,SUR,-0.45,
TQBR,2022-05-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80617,3557831216.3,120.0,117.62,120.0,118.3,118.65,118.3,29983170,118.66,118.66,118.3,3557831216.3,3557831216.3,3557831216.3,0.0,3,SUR,-1.96,
TQBR,2022-06-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104059,5296798375.3,117.5,117.0,122.69,121.97,120.97,121.97,43785040,120.97,120.97,121.97,5296798375.3,5296798375.3,5296798375.3,0.0,3,SUR,3.1,
TQBR,2022-06-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101114,5125256938.4,121.9,118.5,122.39,119.0,119.87,119.0,42769900,119.83,119.83,119.0,5125256938.4,5125256938.4,5125256938.4,0.0,3,SUR,-2.44,
TQBR,2022-06-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80343,4067212982.5,119.29,117.18,120.16,119.21,118.43,119.21,34341530,118.43,118.43,119.21,4067212982.5,4067212982.5,4067212982.5,0.0,3,SUR,0.18,
TQBR,2022-06-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61834,2652231034.2,119.26,118.29,120.35,118.78,119.03,118.78,22281970,119.03,119.03,118.78,2652231034.2,2652231034.2,2652231034.2,0.0,3,SUR,-0.36,
TQBR,2022-06-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59242,2629117760.2,118.68,117.32,118.9,118.32,118.04,118.32,22274020,118.04,118.04,118.32,2629117760.2,2629117760.2,2629117760.2,0.0,3,SUR,-0.39,
TQBR,2022-06-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91893,5003858591.9,118.51,118.4,122.19,119.9,120.53,119.9,41514970,120.53,120.53,119.9,5003858591.9,5003858591.9,5003858591.9,0.0,3,SUR,1.34,
TQBR,2022-06-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80871,3477327986.1,120.0,117.7,120.2,118.2,118.39,118.2,29371970,118.39,118.39,118.2,3477327986.1,3477327986.1,3477327986.1,0.0,3,SUR,-1.42,
TQBR,2022-06-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66107,3006397517.2,118.03,117.73,119.55,118.07,118.49,118.07,25373000,118.49,118.49,118.07,3006397517.2,3006397517.2,3006397517.2,0.0,3,SUR,-0.11,
TQBR,2022-06-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,92504,4454820677.7,118.03,115.8,119.88,118.98,118.19,118.98,37690460,118.19,118.19,118.98,4454820677.7,4454820677.7,4454820677.7,0.0,3,SUR,0.77,
TQBR,2022-06-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,109377,6293254524.8,119.4,118.71,121.71,121.14,120.46,121.14,52262500,120.42,120.42,121.14,6293254524.8,6293254524.8,6293254524.8,0.0,3,SUR,1.82,
TQBR,2022-06-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,113836,5865468454.0,121.5,120.41,123.73,123.73,122.4,123.73,47921410,122.4,122.4,123.73,5865468454.0,5865468454.0,5865468454.0,0.0,3,SUR,2.14,
TQBR,2022-06-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,88261,4542499796.0,123.97,123.11,125.18,123.88,124.08,123.88,36608520,124.08,124.08,123.88,4542499796.0,4542499796.0,4542499796.0,0.0,3,SUR,0.12,
TQBR,2022-06-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,131679,8358193641.7,124.1,123.6,131.5,131.29,127.25,131.29,65683460,127.25,127.25,131.29,8358193641.7,8358193641.7,8358193641.7,0.0,3,SUR,5.98,
TQBR,2022-06-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,146746,9779358224.0,131.98,127.11,133.49,129.1,129.37,129.1,75565750,129.42,129.42,129.1,9779358224.0,9779358224.0,9779358224.0,0.0,3,SUR,-1.67,
TQBR,2022-06-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,143980,8798787966.1,127.88,126.03,133.21,133.11,129.8,133.11,67799070,129.78,129.78,133.11,8798787966.1,8798787966.1,8798787966.1,0.0,3,SUR,3.11,
TQBR,2022-06-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,202897,14709729514.2,133.9,131.5,138.4,136.85,136.07,136.85,108118920,136.05,136.05,136.85,14709729514.2,14709729514.2,14709729514.2,0.0,3,SUR,2.81,
TQBR,2022-06-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,110439,6186219567.5,137.16,135.21,138.3,137.76,136.7,137.76,45254820,136.7,136.7,137.76,6186219567.5,6186219567.5,6186219567.5,0.0,3,SUR,0.66,
TQBR,2022-06-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,144372,9812403018.2,137.7,136.77,141.77,141.15,140.26,141.15,69963540,140.25,140.25,141.15,9812403018.2,9812403018.2,9812403018.2,0.0,3,SUR,2.46,
TQBR,2022-06-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,120153,7675925017.5,141.75,138.5,142.35,139.99,139.91,139.99,54863240,139.91,139.91,139.99,7675925017.5,7675925017.5,7675925017.5,0.0,3,SUR,-0.82,
TQBR,2022-06-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,119578,7517497903.8,139.8,132.75,139.89,132.8,136.26,132.8,55164310,136.27,136.27,132.8,7517497903.8,7517497903.8,7517497903.8,0.0,3,SUR,-5.14,
TQBR,2022-06-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,174927,11774451572.6,132.5,123.55,135.44,125.2,128.56,125.2,91499020,128.68,128.68,125.2,11774451572.6,11774451572.6,11774451572.6,0.0,3,SUR,-5.72,
TQBR,2022-07-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,116110,7809271635.9,124.13,122.5,132.0,129.91,128.78,129.91,60628570,128.81,128.81,129.91,7809271635.9,7809271635.9,7809271635.9,0.0,3,SUR,3.76,
TQBR,2022-07-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104793,6244209442.1,129.0,127.16,132.8,131.43,130.07,131.43,48006990,130.07,130.07,131.43,6244209442.1,6244209442.1,6244209442.1,0.0,3,SUR,1.17,
TQBR,2022-07-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,111239,6901128618.2,132.0,131.43,135.7,133.5,133.59,133.5,51662270,133.58,133.58,133.5,6901128618.2,6901128618.2,6901128618.2,0.0,3,SUR,1.57,
TQBR,2022-07-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,106927,6371451571.2,133.5,132.5,137.1,134.0,135.35,134.0,47075440,135.35,135.35,134.0,6371451571.2,6371451571.2,6371451571.2,0.0,3,SUR,0.37,
TQBR,2022-07-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94914,5736860567.7,134.0,131.22,135.2,133.09,133.23,133.09,43059280,133.23,133.23,133.09,5736860567.7,5736860567.7,5736860567.7,0.0,3,SUR,-0.68,
TQBR,2022-07-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73694,3656551234.1,133.15,130.9,133.98,133.3,132.33,133.3,27635050,132.32,132.32,133.3,3656551234.1,3656551234.1,3656551234.1,0.0,3,SUR,0.16,
TQBR,2022-07-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,136200,6951759089.7,132.8,126.42,133.9,126.8,129.42,126.8,53725410,129.39,129.39,126.8,6951759089.7,6951759089.7,6951759089.7,0.0,3,SUR,-4.88,
TQBR,2022-07-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,127652,7276446907.2,126.5,124.2,129.35,129.0,127.09,129.0,57254290,127.09,127.09,129.0,7276446907.2,7276446907.2,7276446907.2,0.0,3,SUR,1.74,
TQBR,2022-07-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,100411,5838157717.2,129.8,125.36,129.95,126.0,127.1,126.0,45932640,127.1,127.1,126.0,5838157717.2,5838157717.2,5838157717.2,0.0,3,SUR,-2.33,
TQBR,2022-07-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,92075,5273758237.4,125.97,124.61,128.0,125.9,126.46,125.9,41704620,126.46,126.46,125.9,5273758237.4,5273758237.4,5273758237.4,0.0,3,SUR,-0.08,
TQBR,2022-07-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101371,5725166716.2,126.06,125.27,129.44,128.9,127.36,128.9,44954140,127.36,127.36,128.9,5725166716.2,5725166716.2,5725166716.2,0.0,3,SUR,2.38,
TQBR,2022-07-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76262,4560441171.4,130.0,127.25,130.64,128.11,128.54,128.11,35478100,128.54,128.54,128.11,4560441171.4,4560441171.4,4560441171.4,0.0,3,SUR,-0.61,
TQBR,2022-07-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,74011,4101676311.8,128.0,125.51,128.11,127.76,126.67,127.76,32381170,126.67,126.67,127.76,4101676311.8,4101676311.8,4101676311.8,0.0,3,SUR,-0.27,
TQBR,2022-07-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70718,4450301742.2,128.12,126.16,129.2,126.44,128.02,126.44,34762350,128.02,128.02,126.44,4450301742.2,4450301742.2,4450301742.2,0.0,3,SUR,-1.03,
TQBR,2022-07-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,113428,6674132987.5,126.44,122.24,126.83,125.48,124.44,125.48,53633030,124.44,124.44,125.48,6674132987.5,6674132987.5,6674132987.5,0.0,3,SUR,-0.76,
TQBR,2022-07-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91829,5934551084.8,125.5,125.03,129.1,128.82,127.68,128.82,46478250,127.68,127.68,128.82,5934551084.8,5934551084.8,5934551084.8,0.0,3,SUR,2.66,
TQBR,2022-07-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,116731,7278558481.8,128.9,127.24,132.0,131.45,130.02,131.45,55990880,130.0,130.0,131.45,7278558481.8,7278558481.8,7278558481.8,0.0,3,SUR,2.04,
TQBR,2022-07-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104812,6674121413.4,132.02,131.0,133.9,132.9,132.55,132.9,50351100,132.55,132.55,132.9,6674121413.4,6674121413.4,6674121413.4,0.0,3,SUR,1.1,
TQBR,2022-07-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91397,5666320132.8,132.9,131.62,134.79,132.5,133.25,132.5,42526820,133.24,133.24,132.5,5666320132.8,5666320132.8,5666320132.8,0.0,3,SUR,-0.3,
TQBR,2022-07-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84334,5270874128.5,133.01,130.1,133.49,131.72,131.44,131.72,40102900,131.43,131.43,131.72,5270874128.5,5270874128.5,5270874128.5,0.0,3,SUR,-0.59,
TQBR,2022-07-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61667,3657277546.3,131.65,130.31,132.75,131.9,131.61,131.9,27788260,131.61,131.61,131.9,3657277546.3,3657277546.3,3657277546.3,0.0,3,SUR,0.14,
TQBR,2022-08-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,90599,5733440411.9,131.77,127.34,131.77,127.34,129.34,127.34,44322900,129.36,129.36,127.34,5733440411.9,5733440411.9,5733440411.9,0.0,3,SUR,-3.46,
TQBR,2022-08-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87740,5597372358.7,126.6,125.6,128.44,127.53,127.22,127.53,44006150,127.2,127.2,127.53,5597372358.7,5597372358.7,5597372358.7,0.0,3,SUR,0.15,
TQBR,2022-08-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65442,3954448973.2,128.05,126.27,129.15,126.85,127.78,126.85,30948110,127.78,127.78,126.85,3954448973.2,3954448973.2,3954448973.2,0.0,3,SUR,-0.53,
TQBR,2022-08-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48402,2486974528.6,126.94,126.16,128.13,126.95,127.12,126.95,19560540,127.14,127.14,126.95,2486974528.6,2486974528.6,2486974528.6,0.0,3,SUR,0.08,
TQBR,2022-08-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,123820,7580630330.2,127.5,122.24,127.58,122.4,123.91,122.4,61176570,123.91,123.91,122.4,7580630330.2,7580630330.2,7580630330.2,0.0,3,SUR,-3.58,
TQBR,2022-08-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,94575,6717450630.0,126.11,123.51,127.38,123.81,125.1,123.81,53664860,125.17,125.17,123.81,6717450630.0,6717450630.0,6717450630.0,0.0,3,SUR,1.15,
TQBR,2022-08-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,82732,4714973255.6,123.9,122.3,126.5,126.4,124.25,126.4,37919970,124.34,124.34,126.4,4714973255.6,4714973255.6,4714973255.6,0.0,3,SUR,2.09,
TQBR,2022-08-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73111,4026159269.7,126.25,124.87,127.29,126.2,126.03,126.2,31939910,126.05,126.05,126.2,4026159269.7,4026159269.7,4026159269.7,0.0,3,SUR,-0.16,
TQBR,2022-08-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,77752,3873147168.4,126.97,123.07,126.97,123.45,125.12,123.45,30949210,125.15,125.15,123.45,3873147168.4,3873147168.4,3873147168.4,0.0,3,SUR,-2.18,
TQBR,2022-08-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64383,3377655734.9,123.46,122.6,124.98,124.88,124.06,124.88,27223160,124.07,124.07,124.88,3377655734.9,3377655734.9,3377655734.9,0.0,3,SUR,1.16,
TQBR,2022-08-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63087,3150239987.1,124.56,123.28,125.7,125.0,124.23,125.0,25355480,124.24,124.24,125.0,3150239987.1,3150239987.1,3150239987.1,0.0,3,SUR,0.1,
TQBR,2022-08-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63769,3439359278.0,125.2,124.53,126.86,126.39,126.03,126.39,27290920,126.03,126.03,126.39,3439359278.0,3439359278.0,3439359278.0,0.0,3,SUR,1.11,
TQBR,2022-08-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76026,4134398010.8,126.58,124.5,127.44,124.5,125.69,124.5,32888950,125.71,125.71,124.5,4134398010.8,4134398010.8,4134398010.8,0.0,3,SUR,-1.5,
TQBR,2022-08-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65340,3189014037.0,124.39,123.92,126.5,126.3,125.48,126.3,25415410,125.48,125.48,126.3,3189014037.0,3189014037.0,3189014037.0,0.0,3,SUR,1.45,
TQBR,2022-08-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54698,2339575284.4,126.3,124.72,126.36,125.2,125.27,125.2,18676990,125.27,125.27,125.2,2339575284.4,2339575284.4,2339575284.4,0.0,3,SUR,-0.87,
TQBR,2022-08-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60329,3083949126.3,125.0,124.7,126.69,126.06,125.84,126.06,24510110,125.82,125.82,126.06,3083949126.3,3083949126.3,3083949126.3,0.0,3,SUR,0.69,
TQBR,2022-08-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,116368,8448692324.8,126.06,126.01,130.49,130.38,129.23,130.38,65419130,129.15,129.15,130.38,8448692324.8,8448692324.8,8448692324.8,0.0,3,SUR,3.43,
TQBR,2022-08-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,96277,5940974237.7,130.6,127.85,131.64,128.15,129.64,128.15,45833690,129.62,129.62,128.15,5940974237.7,5940974237.7,5940974237.7,0.0,3,SUR,-1.71,
TQBR,2022-08-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75363,4630467612.5,128.15,127.1,129.81,128.18,128.38,128.18,36067720,128.38,128.38,128.18,4630467612.5,4630467612.5,4630467612.5,0.0,3,SUR,0.02,
TQBR,2022-08-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,77584,4251007186.7,128.02,127.62,130.5,130.4,129.29,130.4,32879870,129.29,129.29,130.4,4251007186.7,4251007186.7,4251007186.7,0.0,3,SUR,1.73,
