BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2022-04-12,ÐÐ¢Ð Ð°Ð¾,VTBR,71198,1512192790.05,0.0217,0.02015,0.0217,0.02111,0.02082,0.02111,72635470000,0.02082,0.02082,0.02111,1512192790.05,1512192790.05,1512192790.05,0.0,3,SUR,-1.81,
TQBR,2022-04-13,ÐÐ¢Ð Ð°Ð¾,VTBR,37338,779735402.75,0.021445,0.02083,0.021615,0.021135,0.02116,0.021135,36850630000,0.02116,0.02116,0.021135,779735402.75,779735402.75,779735402.75,0.0,3,SUR,0.12,
TQBR,2022-04-14,ÐÐ¢Ð Ð°Ð¾,VTBR,50100,901768912.9,0.021225,0.019905,0.0213,0.019935,0.02046,0.019935,44074690000,0.02046,0.02046,0.019935,901768912.9,901768912.9,901768912.9,0.0,3,SUR,-5.68,
TQBR,2022-04-15,ÐÐ¢Ð Ð°Ð¾,VTBR,60887,1262316812.3,0.01991,0.019105,0.02062,0.020125,0.019955,0.020125,63263340000,0.019955,0.019955,0.020125,1262316812.3,1262316812.3,1262316812.3,0.0,3,SUR,0.95,
TQBR,2022-04-18,ÐÐ¢Ð Ð°Ð¾,VTBR,51275,852031778.9,0.020275,0.01902,0.0205,0.019025,0.01965,0.019025,43354960000,0.01965,0.01965,0.019025,852031778.9,852031778.9,852031778.9,0.0,3,SUR,-5.47,
TQBR,2022-04-19,ÐÐ¢Ð Ð°Ð¾,VTBR,64875,1166044875.75,0.019,0.01786,0.019,0.018695,0.018415,0.018695,63315550000,0.018415,0.018415,0.018695,1166044875.75,1166044875.75,1166044875.75,0.0,3,SUR,-1.73,
TQBR,2022-04-20,ÐÐ¢Ð Ð°Ð¾,VTBR,51347,1142401210.1,0.0188,0.018225,0.019355,0.019295,0.01896,0.019295,60249050000,0.01896,0.01896,0.019295,1142401210.1,1142401210.1,1142401210.1,0.0,3,SUR,3.21,
TQBR,2022-04-21,ÐÐ¢Ð Ð°Ð¾,VTBR,31351,561985431.9,0.01923,0.018715,0.01928,0.01898,0.019005,0.01898,29570020000,0.019005,0.019005,0.01898,561985431.9,561985431.9,561985431.9,0.0,3,SUR,-1.63,
TQBR,2022-04-22,ÐÐ¢Ð Ð°Ð¾,VTBR,35216,610214412.45,0.0188,0.01868,0.0196,0.01881,0.019075,0.01881,31992480000,0.019075,0.019075,0.01881,610214412.45,610214412.45,610214412.45,0.0,3,SUR,-0.9,
TQBR,2022-04-25,ÐÐ¢Ð Ð°Ð¾,VTBR,38917,561860862.85,0.0186,0.01803,0.0187,0.018155,0.018275,0.018155,30746060000,0.018275,0.018275,0.018155,561860862.85,561860862.85,561860862.85,0.0,3,SUR,-3.48,
TQBR,2022-04-26,ÐÐ¢Ð Ð°Ð¾,VTBR,48504,1115340132.3,0.01825,0.01812,0.019565,0.019125,0.01887,0.019125,59101750000,0.01887,0.01887,0.019125,1115340132.3,1115340132.3,1115340132.3,0.0,3,SUR,5.34,
TQBR,2022-04-27,ÐÐ¢Ð Ð°Ð¾,VTBR,50719,1535096108.6,0.019195,0.0189,0.0201,0.0199,0.01971,0.0199,77884190000,0.01971,0.01971,0.0199,1535096108.6,1535096108.6,1535096108.6,0.0,3,SUR,4.05,
TQBR,2022-04-28,ÐÐ¢Ð Ð°Ð¾,VTBR,57290,1411154271.45,0.0201,0.01903,0.020395,0.019115,0.019835,0.019115,71145610000,0.019835,0.019835,0.019115,1411154271.45,1411154271.45,1411154271.45,0.0,3,SUR,-3.94,
TQBR,2022-04-29,ÐÐ¢Ð Ð°Ð¾,VTBR,73181,2044059244.0,0.0195,0.01928,0.02039,0.020095,0.019935,0.020095,102541110000,0.019935,0.019935,0.020095,2044059244.0,2044059244.0,2044059244.0,0.0,3,SUR,5.13,
TQBR,2022-05-04,ÐÐ¢Ð Ð°Ð¾,VTBR,40368,831465182.1,0.020085,0.01952,0.020495,0.01959,0.019885,0.01959,41816660000,0.019885,0.019885,0.01959,831465182.1,831465182.1,831465182.1,0.0,3,SUR,-2.51,
TQBR,2022-05-05,ÐÐ¢Ð Ð°Ð¾,VTBR,23407,388454506.95,0.019775,0.0196,0.019915,0.019795,0.01976,0.019795,19657730000,0.01976,0.01976,0.019795,388454506.95,388454506.95,388454506.95,0.0,3,SUR,1.05,
TQBR,2022-05-06,ÐÐ¢Ð Ð°Ð¾,VTBR,26517,417619944.65,0.01975,0.019245,0.01975,0.01948,0.019435,0.01948,21489100000,0.019435,0.019435,0.01948,417619944.65,417619944.65,417619944.65,0.0,3,SUR,-1.59,
TQBR,2022-05-11,ÐÐ¢Ð Ð°Ð¾,VTBR,29853,473043285.75,0.019445,0.019175,0.01975,0.019305,0.019445,0.019305,24327270000,0.019445,0.019445,0.019305,473043285.75,473043285.75,473043285.75,0.0,3,SUR,-0.9,
TQBR,2022-05-12,ÐÐ¢Ð Ð°Ð¾,VTBR,32794,507052251.2,0.0193,0.018345,0.019375,0.018555,0.018905,0.018555,26819880000,0.018905,0.018905,0.018555,507052251.2,507052251.2,507052251.2,0.0,3,SUR,-3.89,
TQBR,2022-05-13,ÐÐ¢Ð Ð°Ð¾,VTBR,21886,284073291.45,0.01885,0.01846,0.018895,0.01865,0.018695,0.01865,15195650000,0.018695,0.018695,0.01865,284073291.45,284073291.45,284073291.45,0.0,3,SUR,0.51,
TQBR,2022-05-16,ÐÐ¢Ð Ð°Ð¾,VTBR,23613,382082651.55,0.01885,0.01865,0.019145,0.01898,0.018955,0.01898,20155060000,0.018955,0.018955,0.01898,382082651.55,382082651.55,382082651.55,0.0,3,SUR,1.77,
TQBR,2022-05-17,ÐÐ¢Ð Ð°Ð¾,VTBR,24000,518123398.55,0.01918,0.01901,0.01948,0.01933,0.01929,0.01933,26857050000,0.01929,0.01929,0.01933,518123398.55,518123398.55,518123398.55,0.0,3,SUR,1.84,
TQBR,2022-05-18,ÐÐ¢Ð Ð°Ð¾,VTBR,34053,734955943.0,0.019445,0.0192,0.01992,0.0192,0.019585,0.0192,37523870000,0.019585,0.019585,0.0192,734955943.0,734955943.0,734955943.0,0.0,3,SUR,-0.67,
TQBR,2022-05-19,ÐÐ¢Ð Ð°Ð¾,VTBR,21920,376975225.65,0.0192,0.01891,0.01938,0.01917,0.01917,0.01917,19665300000,0.01917,0.01917,0.01917,376975225.65,376975225.65,376975225.65,0.0,3,SUR,-0.16,
TQBR,2022-05-20,ÐÐ¢Ð Ð°Ð¾,VTBR,26818,393890049.15,0.019295,0.018725,0.01939,0.018875,0.01897,0.018875,20766170000,0.01897,0.01897,0.018875,393890049.15,393890049.15,393890049.15,0.0,3,SUR,-1.54,
TQBR,2022-05-23,ÐÐ¢Ð Ð°Ð¾,VTBR,25457,351675698.35,0.018975,0.018505,0.019085,0.01857,0.01876,0.01857,18746790000,0.01876,0.01876,0.01857,351675698.35,351675698.35,351675698.35,0.0,3,SUR,-1.62,
TQBR,2022-05-24,ÐÐ¢Ð Ð°Ð¾,VTBR,29449,498148153.85,0.018525,0.0181,0.01888,0.018705,0.01852,0.018705,26898460000,0.01852,0.01852,0.018705,498148153.85,498148153.85,498148153.85,0.0,3,SUR,0.73,
TQBR,2022-05-25,ÐÐ¢Ð Ð°Ð¾,VTBR,22899,390522056.65,0.0188,0.0185,0.01894,0.01881,0.018725,0.01881,20856780000,0.018725,0.018725,0.01881,390522056.65,390522056.65,390522056.65,0.0,3,SUR,0.56,
TQBR,2022-05-26,ÐÐ¢Ð Ð°Ð¾,VTBR,31285,617862363.25,0.01887,0.018635,0.01908,0.0188,0.01883,0.0188,32812530000,0.01883,0.01883,0.0188,617862363.25,617862363.25,617862363.25,0.0,3,SUR,-0.05,
TQBR,2022-05-27,ÐÐ¢Ð Ð°Ð¾,VTBR,24479,354192357.2,0.01888,0.01855,0.01888,0.0186,0.01864,0.0186,19001020000,0.01864,0.01864,0.0186,354192357.2,354192357.2,354192357.2,0.0,3,SUR,-1.06,
TQBR,2022-05-30,ÐÐ¢Ð Ð°Ð¾,VTBR,29757,470738310.15,0.018695,0.018265,0.01876,0.0183,0.018435,0.0183,25536330000,0.018435,0.018435,0.0183,470738310.15,470738310.15,470738310.15,0.0,3,SUR,-1.61,
TQBR,2022-05-31,ÐÐ¢Ð Ð°Ð¾,VTBR,21862,272639363.75,0.018245,0.018105,0.01839,0.01831,0.018205,0.01831,14975090000,0.018205,0.018205,0.01831,272639363.75,272639363.75,272639363.75,0.0,3,SUR,0.05,
TQBR,2022-06-01,ÐÐ¢Ð Ð°Ð¾,VTBR,26009,454319066.65,0.01824,0.0181,0.01859,0.018495,0.018445,0.018495,24634200000,0.018445,0.018445,0.018495,454319066.65,454319066.65,454319066.65,0.0,3,SUR,1.01,
TQBR,2022-06-02,ÐÐ¢Ð Ð°Ð¾,VTBR,35914,548315461.65,0.018435,0.017915,0.0185,0.017935,0.018115,0.017935,30268790000,0.018115,0.018115,0.017935,548315461.65,548315461.65,548315461.65,0.0,3,SUR,-3.03,
TQBR,2022-06-03,ÐÐ¢Ð Ð°Ð¾,VTBR,34769,533082195.7,0.017935,0.017425,0.018095,0.01755,0.01764,0.01755,30221140000,0.01764,0.01764,0.01755,533082195.7,533082195.7,533082195.7,0.0,3,SUR,-2.15,
TQBR,2022-06-06,ÐÐ¢Ð Ð°Ð¾,VTBR,26779,356095790.7,0.01756,0.0172,0.01768,0.017415,0.017385,0.017415,20480150000,0.017385,0.017385,0.017415,356095790.7,356095790.7,356095790.7,0.0,3,SUR,-0.77,
TQBR,2022-06-07,ÐÐ¢Ð Ð°Ð¾,VTBR,29403,449565315.65,0.017415,0.016955,0.01742,0.01721,0.017155,0.01721,26208780000,0.017155,0.017155,0.01721,449565315.65,449565315.65,449565315.65,0.0,3,SUR,-1.18,
TQBR,2022-06-08,ÐÐ¢Ð Ð°Ð¾,VTBR,27051,463987497.15,0.017265,0.017125,0.017695,0.01734,0.017425,0.01734,26625180000,0.017425,0.017425,0.01734,463987497.15,463987497.15,463987497.15,0.0,3,SUR,0.76,
TQBR,2022-06-09,ÐÐ¢Ð Ð°Ð¾,VTBR,22940,278408104.1,0.017395,0.016975,0.017415,0.01703,0.01711,0.01703,16270650000,0.01711,0.01711,0.01703,278408104.1,278408104.1,278408104.1,0.0,3,SUR,-1.79,
TQBR,2022-06-10,ÐÐ¢Ð Ð°Ð¾,VTBR,24608,273061440.3,0.01703,0.01695,0.01719,0.017,0.01704,0.017,16023640000,0.01704,0.01704,0.017,273061440.3,273061440.3,273061440.3,0.0,3,SUR,-0.18,
TQBR,2022-06-14,ÐÐ¢Ð Ð°Ð¾,VTBR,35354,563249111.2,0.01699,0.01675,0.01765,0.017495,0.01732,0.017495,32523270000,0.01732,0.01732,0.017495,563249111.2,563249111.2,563249111.2,0.0,3,SUR,2.91,
TQBR,2022-06-15,ÐÐ¢Ð Ð°Ð¾,VTBR,34822,636301070.4,0.01752,0.01752,0.01797,0.0176,0.01777,0.0176,35810820000,0.01777,0.01777,0.0176,636301070.4,636301070.4,636301070.4,0.0,3,SUR,0.6,
TQBR,2022-06-16,ÐÐ¢Ð Ð°Ð¾,VTBR,30991,555869032.6,0.017685,0.0175,0.017835,0.017795,0.017685,0.017795,31430570000,0.017685,0.017685,0.017795,555869032.6,555869032.6,555869032.6,0.0,3,SUR,1.11,
TQBR,2022-06-17,ÐÐ¢Ð Ð°Ð¾,VTBR,31168,703597833.0,0.0178,0.017715,0.01821,0.0179,0.01799,0.0179,39109430000,0.01799,0.01799,0.0179,703597833.0,703597833.0,703597833.0,0.0,3,SUR,0.59,
TQBR,2022-06-20,ÐÐ¢Ð Ð°Ð¾,VTBR,42410,884441606.55,0.018045,0.018,0.018855,0.01874,0.018365,0.01874,48161610000,0.018365,0.018365,0.01874,884441606.55,884441606.55,884441606.55,0.0,3,SUR,4.69,
TQBR,2022-06-21,ÐÐ¢Ð Ð°Ð¾,VTBR,36541,872035607.55,0.0189,0.0182,0.01897,0.018205,0.018485,0.018205,47154370000,0.018495,0.018495,0.018205,872035607.55,872035607.55,872035607.55,0.0,3,SUR,-2.85,
TQBR,2022-06-22,ÐÐ¢Ð Ð°Ð¾,VTBR,31195,713261915.65,0.018095,0.01781,0.01851,0.01851,0.018125,0.01851,39353840000,0.018125,0.018125,0.01851,713261915.65,713261915.65,713261915.65,0.0,3,SUR,1.68,
TQBR,2022-06-23,ÐÐ¢Ð Ð°Ð¾,VTBR,35706,966226199.3,0.01848,0.018275,0.01897,0.018585,0.01868,0.018585,51718500000,0.01868,0.01868,0.018585,966226199.3,966226199.3,966226199.3,0.0,3,SUR,0.41,
TQBR,2022-06-24,ÐÐ¢Ð Ð°Ð¾,VTBR,25234,492904062.25,0.018715,0.018325,0.018785,0.0186,0.01854,0.0186,26584940000,0.01854,0.01854,0.0186,492904062.25,492904062.25,492904062.25,0.0,3,SUR,0.08,
TQBR,2022-06-27,ÐÐ¢Ð Ð°Ð¾,VTBR,39483,909133627.8,0.01859,0.01855,0.01917,0.0191,0.01898,0.0191,47904940000,0.01898,0.01898,0.0191,909133627.8,909133627.8,909133627.8,0.0,3,SUR,2.69,
TQBR,2022-06-28,ÐÐ¢Ð Ð°Ð¾,VTBR,42067,1035744290.35,0.01918,0.01882,0.01953,0.0193,0.0192,0.0193,53939280000,0.0192,0.0192,0.0193,1035744290.35,1035744290.35,1035744290.35,0.0,3,SUR,1.05,
TQBR,2022-06-29,ÐÐ¢Ð Ð°Ð¾,VTBR,35632,683188022.7,0.019345,0.018585,0.019345,0.018705,0.01893,0.018705,36092380000,0.01893,0.01893,0.018705,683188022.7,683188022.7,683188022.7,0.0,3,SUR,-3.08,
TQBR,2022-06-30,ÐÐ¢Ð Ð°Ð¾,VTBR,52309,1048966525.05,0.0187,0.0176,0.01895,0.01778,0.01818,0.01778,57706770000,0.01818,0.01818,0.01778,1048966525.05,1048966525.05,1048966525.05,0.0,3,SUR,-4.95,
TQBR,2022-07-01,ÐÐ¢Ð Ð°Ð¾,VTBR,36350,600561598.0,0.0177,0.017315,0.01825,0.017505,0.01793,0.017505,33495700000,0.01793,0.01793,0.017505,600561598.0,600561598.0,600561598.0,0.0,3,SUR,-1.55,
TQBR,2022-07-04,ÐÐ¢Ð Ð°Ð¾,VTBR,45281,752458841.45,0.01776,0.01776,0.01855,0.01855,0.01815,0.01855,41462620000,0.01815,0.01815,0.01855,752458841.45,752458841.45,752458841.45,0.0,3,SUR,5.97,
TQBR,2022-07-05,ÐÐ¢Ð Ð°Ð¾,VTBR,55855,1160924358.3,0.018555,0.018495,0.0191,0.018785,0.018795,0.018785,61765120000,0.018795,0.018795,0.018785,1160924358.3,1160924358.3,1160924358.3,0.0,3,SUR,1.27,
TQBR,2022-07-06,ÐÐ¢Ð Ð°Ð¾,VTBR,32544,596895707.5,0.01861,0.018585,0.0191,0.01872,0.018875,0.01872,31627190000,0.018875,0.018875,0.01872,596895707.5,596895707.5,596895707.5,0.0,3,SUR,-0.35,
TQBR,2022-07-07,ÐÐ¢Ð Ð°Ð¾,VTBR,23409,426306137.0,0.0188,0.0185,0.01888,0.018735,0.018695,0.018735,22802910000,0.018695,0.018695,0.018735,426306137.0,426306137.0,426306137.0,0.0,3,SUR,0.08,
TQBR,2022-07-08,ÐÐ¢Ð Ð°Ð¾,VTBR,23154,348685188.05,0.01885,0.01862,0.01894,0.01883,0.01878,0.01883,18567480000,0.01878,0.01878,0.01883,348685188.05,348685188.05,348685188.05,0.0,3,SUR,0.51,
TQBR,2022-07-11,ÐÐ¢Ð Ð°Ð¾,VTBR,29516,436442970.0,0.01865,0.01827,0.01887,0.018325,0.01852,0.018325,23565200000,0.01852,0.01852,0.018325,436442970.0,436442970.0,436442970.0,0.0,3,SUR,-2.68,
TQBR,2022-07-12,ÐÐ¢Ð Ð°Ð¾,VTBR,31066,561454551.8,0.01836,0.01805,0.018475,0.018165,0.018265,0.018165,30737190000,0.018265,0.018265,0.018165,561454551.8,561454551.8,561454551.8,0.0,3,SUR,-0.87,
TQBR,2022-07-13,ÐÐ¢Ð Ð°Ð¾,VTBR,29436,435634264.1,0.01833,0.01777,0.01843,0.017885,0.01802,0.017885,24178060000,0.01802,0.01802,0.017885,435634264.1,435634264.1,435634264.1,0.0,3,SUR,-1.54,
TQBR,2022-07-14,ÐÐ¢Ð Ð°Ð¾,VTBR,32125,405086050.3,0.0179,0.017735,0.0182,0.01775,0.01797,0.01775,22543310000,0.01797,0.01797,0.01775,405086050.3,405086050.3,405086050.3,0.0,3,SUR,-0.75,
TQBR,2022-07-15,ÐÐ¢Ð Ð°Ð¾,VTBR,24220,416868950.15,0.017865,0.01768,0.018065,0.017985,0.01788,0.017985,23313250000,0.01788,0.01788,0.017985,416868950.15,416868950.15,416868950.15,0.0,3,SUR,1.32,
TQBR,2022-07-18,ÐÐ¢Ð Ð°Ð¾,VTBR,25448,359738488.45,0.018065,0.017875,0.018235,0.01808,0.01805,0.01808,19932630000,0.01805,0.01805,0.01808,359738488.45,359738488.45,359738488.45,0.0,3,SUR,0.53,
TQBR,2022-07-19,ÐÐ¢Ð Ð°Ð¾,VTBR,32652,554022486.75,0.01809,0.01783,0.018415,0.018405,0.018175,0.018405,30482030000,0.018175,0.018175,0.018405,554022486.75,554022486.75,554022486.75,0.0,3,SUR,1.8,
TQBR,2022-07-20,ÐÐ¢Ð Ð°Ð¾,VTBR,30354,591547455.5,0.01852,0.018205,0.018745,0.01823,0.018465,0.01823,32032280000,0.018465,0.018465,0.01823,591547455.5,591547455.5,591547455.5,0.0,3,SUR,-0.95,
TQBR,2022-07-21,ÐÐ¢Ð Ð°Ð¾,VTBR,23933,447800834.4,0.01823,0.017875,0.018315,0.01818,0.018125,0.01818,24706290000,0.018125,0.018125,0.01818,447800834.4,447800834.4,447800834.4,0.0,3,SUR,-0.27,
TQBR,2022-07-22,ÐÐ¢Ð Ð°Ð¾,VTBR,24835,435089843.35,0.01817,0.018135,0.018565,0.01839,0.018395,0.01839,23651040000,0.018395,0.018395,0.01839,435089843.35,435089843.35,435089843.35,0.0,3,SUR,1.16,
TQBR,2022-07-25,ÐÐ¢Ð Ð°Ð¾,VTBR,27761,401395590.9,0.01835,0.01827,0.018675,0.01851,0.018495,0.01851,21705100000,0.018495,0.018495,0.01851,401395590.9,401395590.9,401395590.9,0.0,3,SUR,0.65,
TQBR,2022-07-26,ÐÐ¢Ð Ð°Ð¾,VTBR,26374,413284143.65,0.01857,0.01851,0.01877,0.01863,0.018635,0.01863,22175340000,0.018635,0.018635,0.01863,413284143.65,413284143.65,413284143.65,0.0,3,SUR,0.65,
TQBR,2022-07-27,ÐÐ¢Ð Ð°Ð¾,VTBR,31330,496772393.55,0.01863,0.0184,0.01885,0.01845,0.01865,0.01845,26637330000,0.01865,0.01865,0.01845,496772393.55,496772393.55,496772393.55,0.0,3,SUR,-0.97,
TQBR,2022-07-28,ÐÐ¢Ð Ð°Ð¾,VTBR,22081,295530543.55,0.01859,0.018275,0.018635,0.0185,0.01844,0.0185,16027750000,0.01844,0.01844,0.0185,295530543.55,295530543.55,295530543.55,0.0,3,SUR,0.27,
TQBR,2022-07-29,ÐÐ¢Ð Ð°Ð¾,VTBR,22263,304116090.1,0.01855,0.01835,0.0186,0.018585,0.018495,0.018585,16443340000,0.018495,0.018495,0.018585,304116090.1,304116090.1,304116090.1,0.0,3,SUR,0.46,
TQBR,2022-08-01,ÐÐ¢Ð Ð°Ð¾,VTBR,26813,366232435.95,0.018595,0.018155,0.018615,0.018155,0.01834,0.018155,19968420000,0.01834,0.01834,0.018155,366232435.95,366232435.95,366232435.95,0.0,3,SUR,-2.31,
TQBR,2022-08-02,ÐÐ¢Ð Ð°Ð¾,VTBR,26393,380060608.8,0.01815,0.017985,0.01827,0.01801,0.018095,0.01801,21005520000,0.018095,0.018095,0.01801,380060608.8,380060608.8,380060608.8,0.0,3,SUR,-0.8,
TQBR,2022-08-03,ÐÐ¢Ð Ð°Ð¾,VTBR,26153,355441520.25,0.018035,0.0178,0.01815,0.0178,0.017975,0.0178,19773650000,0.017975,0.017975,0.0178,355441520.25,355441520.25,355441520.25,0.0,3,SUR,-1.17,
TQBR,2022-08-04,ÐÐ¢Ð Ð°Ð¾,VTBR,22144,282028416.5,0.017885,0.017805,0.018085,0.017945,0.017975,0.017945,15688910000,0.017975,0.017975,0.017945,282028416.5,282028416.5,282028416.5,0.0,3,SUR,0.81,
TQBR,2022-08-05,ÐÐ¢Ð Ð°Ð¾,VTBR,33758,448039155.45,0.018015,0.017455,0.018025,0.01762,0.017685,0.01762,25334270000,0.017685,0.017685,0.01762,448039155.45,448039155.45,448039155.45,0.0,3,SUR,-1.81,
TQBR,2022-08-08,ÐÐ¢Ð Ð°Ð¾,VTBR,29478,423983846.9,0.01785,0.017655,0.017995,0.017655,0.017835,0.017655,23769680000,0.017835,0.017835,0.017655,423983846.9,423983846.9,423983846.9,0.0,3,SUR,0.2,
TQBR,2022-08-09,ÐÐ¢Ð Ð°Ð¾,VTBR,23569,323829543.7,0.01771,0.017535,0.017935,0.01792,0.017725,0.01792,18270560000,0.017725,0.017725,0.01792,323829543.7,323829543.7,323829543.7,0.0,3,SUR,1.5,
TQBR,2022-08-10,ÐÐ¢Ð Ð°Ð¾,VTBR,20731,336787408.3,0.017875,0.017785,0.018125,0.01807,0.01798,0.01807,18732570000,0.01798,0.01798,0.01807,336787408.3,336787408.3,336787408.3,0.0,3,SUR,0.84,
TQBR,2022-08-11,ÐÐ¢Ð Ð°Ð¾,VTBR,23326,338269889.0,0.0181,0.017755,0.01817,0.01785,0.017955,0.01785,18839050000,0.017955,0.017955,0.01785,338269889.0,338269889.0,338269889.0,0.0,3,SUR,-1.22,
TQBR,2022-08-12,ÐÐ¢Ð Ð°Ð¾,VTBR,20386,264434826.4,0.01785,0.01768,0.018,0.017955,0.01788,0.017955,14787610000,0.01788,0.01788,0.017955,264434826.4,264434826.4,264434826.4,0.0,3,SUR,0.59,
TQBR,2022-08-15,ÐÐ¢Ð Ð°Ð¾,VTBR,22387,318864680.9,0.01792,0.01779,0.018085,0.018,0.01793,0.018,17785520000,0.01793,0.01793,0.018,318864680.9,318864680.9,318864680.9,0.0,3,SUR,0.25,
TQBR,2022-08-16,ÐÐ¢Ð Ð°Ð¾,VTBR,23772,323978962.45,0.01807,0.017915,0.01813,0.018065,0.01805,0.018065,17947720000,0.01805,0.01805,0.018065,323978962.45,323978962.45,323978962.45,0.0,3,SUR,0.36,
TQBR,2022-08-17,ÐÐ¢Ð Ð°Ð¾,VTBR,41524,753412196.6,0.018105,0.018105,0.0185,0.01818,0.018315,0.01818,41140760000,0.018315,0.018315,0.01818,753412196.6,753412196.6,753412196.6,0.0,3,SUR,0.64,
TQBR,2022-08-18,ÐÐ¢Ð Ð°Ð¾,VTBR,16570,282092257.75,0.01819,0.01802,0.0183,0.01814,0.01818,0.01814,15518100000,0.01818,0.01818,0.01814,282092257.75,282092257.75,282092257.75,0.0,3,SUR,-0.22,
TQBR,2022-08-19,ÐÐ¢Ð Ð°Ð¾,VTBR,20321,306455047.95,0.01819,0.017915,0.01819,0.018,0.01802,0.018,17007850000,0.01802,0.01802,0.018,306455047.95,306455047.95,306455047.95,0.0,3,SUR,-0.77,
TQBR,2022-08-22,ÐÐ¢Ð Ð°Ð¾,VTBR,20203,297223652.0,0.017975,0.017875,0.01811,0.01804,0.018035,0.01804,16478320000,0.018035,0.018035,0.01804,297223652.0,297223652.0,297223652.0,0.0,3,SUR,0.22,
TQBR,2022-08-23,ÐÐ¢Ð Ð°Ð¾,VTBR,22967,412706022.3,0.018005,0.018005,0.018365,0.01833,0.018245,0.01833,22618070000,0.018245,0.018245,0.01833,412706022.3,412706022.3,412706022.3,0.0,3,SUR,1.61,
TQBR,2022-08-24,ÐÐ¢Ð Ð°Ð¾,VTBR,18624,314508424.85,0.018385,0.01815,0.01844,0.018275,0.018265,0.018275,17220450000,0.018265,0.018265,0.018275,314508424.85,314508424.85,314508424.85,0.0,3,SUR,-0.3,
TQBR,2022-08-25,ÐÐ¢Ð Ð°Ð¾,VTBR,21253,289495124.5,0.01828,0.0181,0.0184,0.018145,0.018255,0.018145,15858930000,0.018255,0.018255,0.018145,289495124.5,289495124.5,289495124.5,0.0,3,SUR,-0.71,
TQBR,2022-08-26,ÐÐ¢Ð Ð°Ð¾,VTBR,15300,197867007.7,0.018105,0.0181,0.018295,0.01824,0.01821,0.01824,10865740000,0.01821,0.01821,0.01824,197867007.7,197867007.7,197867007.7,0.0,3,SUR,0.52,
TQBR,2022-08-29,ÐÐ¢Ð Ð°Ð¾,VTBR,27824,496685676.9,0.01824,0.01818,0.01869,0.01865,0.018415,0.01865,26975340000,0.018415,0.018415,0.01865,496685676.9,496685676.9,496685676.9,0.0,3,SUR,2.25,
TQBR,2022-08-30,ÐÐ¢Ð Ð°Ð¾,VTBR,39200,940505596.45,0.01875,0.01856,0.01898,0.018795,0.01879,0.018795,50050500000,0.01879,0.01879,0.018795,940505596.45,940505596.45,940505596.45,0.0,3,SUR,0.78,
TQBR,2022-08-31,ÐÐ¢Ð Ð°Ð¾,VTBR,63358,1485762280.55,0.019145,0.018925,0.01957,0.019345,0.01923,0.019345,77254320000,0.01923,0.01923,0.019345,1485762280.55,1485762280.55,1485762280.55,0.0,3,SUR,2.93,
TQBR,2022-09-01,ÐÐ¢Ð Ð°Ð¾,VTBR,43460,939190473.35,0.019345,0.019125,0.019685,0.01953,0.019395,0.01953,48425110000,0.019395,0.019395,0.01953,939190473.35,939190473.35,939190473.35,0.0,3,SUR,0.96,
TQBR,2022-09-02,ÐÐ¢Ð Ð°Ð¾,VTBR,92975,1570873173.25,0.01965,0.0195,0.02018,0.02009,0.01993,0.02009,78824930000,0.01993,0.01993,0.02009,1570873173.25,1570873173.25,1570873173.25,0.0,3,SUR,2.87,
TQBR,2022-09-05,ÐÐ¢Ð Ð°Ð¾,VTBR,67611,1465194444.45,0.0202,0.01976,0.02069,0.02067,0.020185,0.02067,72588640000,0.020185,0.020185,0.02067,1465194444.45,1465194444.45,1465194444.45,0.0,3,SUR,2.89,
TQBR,2022-09-06,ÐÐ¢Ð Ð°Ð¾,VTBR,74407,2007675760.65,0.02054,0.019505,0.0208,0.01991,0.020115,0.01991,99815170000,0.020115,0.020115,0.01991,2007675760.65,2007675760.65,2007675760.65,0.0,3,SUR,-3.68,
TQBR,2022-09-07,ÐÐ¢Ð Ð°Ð¾,VTBR,53227,1157352320.1,0.01991,0.0197,0.02046,0.01988,0.02009,0.01988,57602340000,0.02009,0.02009,0.01988,1157352320.1,1157352320.1,1157352320.1,0.0,3,SUR,-0.15,
TQBR,2022-09-08,ÐÐ¢Ð Ð°Ð¾,VTBR,41263,952151288.85,0.01989,0.0196,0.0201,0.01965,0.01983,0.01965,48011240000,0.01983,0.01983,0.01965,952151288.85,952151288.85,952151288.85,0.0,3,SUR,-1.16,
TQBR,2022-09-09,ÐÐ¢Ð Ð°Ð¾,VTBR,30158,597247062.85,0.01982,0.01966,0.01995,0.01986,0.01979,0.01986,30176260000,0.01979,0.01979,0.01986,597247062.85,597247062.85,597247062.85,0.0,3,SUR,1.07,
